321725,,,,,price
645000,,,,,"$1,230,000 "
323275,1.5,484912.5,,,"$2,000,000 "
,,,,,"$1,350,000 "
,,"($163,188)",,,"$1,330,000 "
,,"$1,129,913 ",1129912.5,,"$1,450,000 "
,,,,,"$2,250,000 "
,,,,,"$1,510,000 "
,,,,,"$2,400,000 "
,,,,,"$2,900,000 "
,,,,,"$1,370,000 "
,,,,,"$2,050,000 "
,,,,,"$3,080,000 "
,,,,,"$2,380,000 "
,,,,,"$1,380,000 "
,,,,,"$1,400,000 "
,,,,,"$1,350,000 "
,,,,,"$1,550,000 "
,,,,,"$1,300,000 "
,,,,,"$1,450,000 "
,,,,,"$1,200,000 "
,,,,,"$1,150,000 "
,,,,,"$1,390,000 "
,,,,,"$1,280,000 "
,,,,,"$1,200,000 "
,,,,,"$1,490,000 "
,,,,,"$2,250,000 "
,,,,,"$1,600,000 "
,,,,,"$2,130,000 "
,,,,,"$1,450,000 "
,,,,,"$1,950,000 "
,,,,,"$1,220,000 "
,,,,,"$3,070,000 "
,,,,,"$1,250,000 "
,,,,,"$1,150,000 "
,,,,,"$1,480,000 "
,,,,,"$1,580,000 "
,,,,,"$1,300,000 "
,,,,,"$1,310,000 "
,,,,,"$2,250,000 "
,,,,,"$1,360,000 "
,,,,,"$1,220,000 "
,,,,,"$2,400,000 "
,,,,,"$1,270,000 "
,,,,,"$1,200,000 "
,,,,,"$1,320,000 "
,,,,,"$2,450,000 "
,,,,,"$1,240,000 "
,,,,,"$1,570,000 "
,,,,,"$1,130,000 "
,,,,,"$1,200,000 "
,,,,,"$1,280,000 "
,,,,,"$1,960,000 "
,,,,,"$1,750,000 "
,,,,,"$5,110,000 "
,,,,,"$1,150,000 "
,,,,,"$1,880,000 "
,,,,,"$1,230,000 "
,,,,,"$2,300,000 "
,,,,,"$2,260,000 "
,,,,,"$5,300,000 "
,,,,,"$1,200,000 "
,,,,,"$2,200,000 "
,,,,,"$1,130,000 "
,,,,,"$1,180,000 "
,,,,,"$1,700,000 "
,,,,,"$1,400,000 "
,,,,,"$2,540,000 "
,,,,,"$1,360,000 "
,,,,,"$1,230,000 "
,,,,,"$5,350,000 "
,,,,,"$1,330,000 "
,,,,,"$1,220,000 "
,,,,,"$1,250,000 "
,,,,,"$1,300,000 "
,,,,,"$1,180,000 "
,,,,,"$1,380,000 "
,,,,,"$1,150,000 "
,,,,,"$1,200,000 "
,,,,,"$2,250,000 "
,,,,,"$1,230,000 "
,,,,,"$1,270,000 "
,,,,,"$1,680,000 "
,,,,,"$1,930,000 "
,,,,,"$1,180,000 "
,,,,,"$2,350,000 "
,,,,,"$1,140,000 "
,,,,,"$1,320,000 "
,,,,,"$1,430,000 "
,,,,,"$1,530,000 "
,,,,,"$1,570,000 "
,,,,,"$1,130,000 "
,,,,,"$1,580,000 "
,,,,,"$1,250,000 "
,,,,,"$1,720,000 "
,,,,,"$2,400,000 "
,,,,,"$1,600,000 "
,,,,,"$1,480,000 "
,,,,,"$2,530,000 "
,,,,,"$1,570,000 "
